city,lat,lon,temp,humidity,cloudiness,windspeed
"bonavista,ca",48.65,-53.11,55.2,100,0,10.54
"luderitz,na",-26.65,15.16,53.31,92,80,3.71
"guerrero+negro,mx",27.97,-114.04,82.65,57,0,13.11
"broken+hill,au",-31.97,141.45,52.32,62,0,13.0
"berlevag,no",70.86,29.09,53.22,98,100,4.72
"gidole,et",5.65,37.37,59.79,94,36,2.15
"lagoa,pt",37.14,-8.45,75.2,64,0,8.05
"hefei,cn",31.82,117.22,80.6,94,90,8.95
"mamallapuram,in",12.63,80.17,82.4,83,75,5.82
"la+ronge,ca",55.1,-105.3,73.4,60,75,8.05
"waddan,ly",29.16,16.14,76.44,47,0,8.52
"nikolskoye,ru",59.7,30.79,64.4,82,0,4.47
"dikson,ru",73.51,80.55,44.04,91,64,11.21
"provideniya,ru",64.42,-173.23,48.36,100,80,11.99
"puerto+escondido,mx",15.86,-97.07,84.2,70,90,4.72
"hailar,cn",49.2,119.7,62.94,100,88,7.74
"bambous+virieux,mu",-20.34,57.76,66.2,88,20,8.05
"zhanaozen,kz",43.35,52.85,79.5,26,32,9.53
"vanimo,pg",-2.67,141.3,75.99,100,88,4.38
"taoudenni,ml",22.68,-3.98,87.42,17,0,8.75
"zaragoza,es",41.65,-0.88,78.8,47,0,14.99
"aktash,ru",50.31,87.6,43.23,81,44,2.37
"clyde+river,ca",70.47,-68.59,39.2,93,90,3.36
"rawson,ar",-43.3,-65.11,47.55,35,32,7.63
"atambua,id",-9.11,124.89,74.1,100,8,6.06
"uhlove,ua",44.82,33.6,67.89,94,0,3.94
"alice+town,bs",25.72,-79.3,85.17,96,56,18.59
"oltenesti,ro",46.58,27.9,64.4,93,0,3.36
"katsuura,jp",33.93,134.5,87.8,70,20,8.05
"borgustanskaya,ru",44.05,42.53,66.2,93,90,4.47
"masvingo,zw",-20.08,30.83,49.62,91,0,4.61
"cockburn+town,bs",24.03,-74.52,82.29,96,80,16.02
"novato,us",38.11,-122.57,82.4,15,1,6.93
"bredasdorp,za",-34.53,20.04,59.0,72,100,14.99
"chermoz,ru",58.79,56.15,48.27,97,0,8.97
"svetlogorsk,ru",53.14,59.15,62.6,67,0,6.71
"saveh,ir",35.02,50.36,80.04,24,80,7.4
"tuktoyaktuk,ca",69.44,-133.03,50.0,61,75,11.41
"hagerstown,us",39.64,-77.72,71.35,94,90,3.36
"dunedin,nz",-45.87,170.5,46.29,100,88,3.6
"pevek,ru",69.7,170.27,47.55,86,0,7.4
"tangier,ma",35.78,-5.81,74.25,47,20,8.05
"hanstholm,dk",57.12,8.61,64.74,100,88,13.56
"somers+point,us",39.32,-74.59,79.93,74,1,10.29
"fernie,ca",49.5,-115.06,67.5,67,75,4.7
"saskylakh,ru",71.97,114.09,63.3,77,56,11.43
"batticaloa,lk",7.71,81.69,77.34,100,8,7.52
"mar+del+plata,ar",-46.43,-67.52,48.72,50,0,19.6
"fereydun+kenar,ir",36.69,52.52,82.4,94,40,4.7
"lunenburg,ca",44.38,-64.32,71.76,83,36,8.19
"shkoder,al",42.07,19.51,77.0,61,20,2.24
"klaksvik,fo",62.23,-6.59,51.8,100,92,6.93
"caravelas,br",-17.73,-39.27,75.9,100,0,14.67
"dudinka,ru",69.41,86.18,44.85,81,56,16.58
"zelenyy+bor,ru",61.09,42.06,55.65,55,24,6.62
"sitka,us",37.17,-99.65,93.81,32,0,21.16
"krasnoyarskiy,ru",51.97,59.9,63.21,74,0,5.39
"qaanaaq,gl",77.48,-69.36,37.92,98,48,0.13
"utete,tz",-7.99,38.76,66.09,95,0,3.15
"lakes+entrance,au",-37.88,147.99,54.84,70,0,11.65
"touros,br",-5.2,-35.46,77.07,80,76,15.12
"sibolga,id",1.74,98.78,69.96,100,92,1.59
"ornskoldsvik,se",63.29,18.72,59.81,77,0,6.93
"magole,tz",-6.37,37.37,65.55,79,24,5.17
"bukama,cd",-9.2,25.85,64.02,62,0,4.61
"dullewala,pk",31.84,71.44,84.54,65,0,8.08
"churapcha,ru",62.0,132.43,67.89,78,0,3.6
"georgetown,sh",-7.93,-14.42,75.99,100,0,17.25
"cape+town,za",-33.93,18.42,53.6,81,0,4.7
"hambantota,lk",6.12,81.12,77.7,100,48,15.46
"ancud,cl",-41.87,-73.83,47.37,95,92,11.65
"mongo,td",12.18,18.69,73.56,86,48,2.71
"nuevo+progreso,mx",17.14,-95.05,77.16,98,76,4.38
"ca+mau,vn",9.18,105.15,82.38,87,32,12.66
"mahebourg,mu",-20.41,57.7,66.2,88,20,8.05
"avarua,ck",-21.21,-159.78,71.6,94,90,12.75
"fiumicino,it",41.77,12.23,72.81,88,0,3.36
"belfast,us",44.43,-69.01,75.16,83,20,4.7
"arraial+do+cabo,br",-22.97,-42.02,68.7,100,92,23.73
"kuytun,ru",54.34,101.51,55.02,74,88,3.38
"solntsevo,ru",53.34,40.13,62.49,77,12,3.04
"ouahigouya,bf",13.58,-2.42,71.4,98,76,7.07
"pichayevo,ru",51.79,41.22,60.69,93,20,2.93
"woodward,us",36.43,-99.39,91.4,33,1,21.92
"thompson,ca",55.74,-97.86,78.8,61,75,8.05
"saint-philippe,re",-21.36,55.77,67.03,49,20,9.17
"itapora,br",-22.08,-54.79,64.74,99,92,3.15
"coahuayana,mx",18.62,-100.35,73.47,83,92,2.48
"cabo+san+lucas,mx",22.89,-109.91,90.55,52,5,14.99
"alugan,ph",12.22,125.48,80.67,98,68,13.22
"nosy+varika,mg",-20.58,48.53,66.09,100,20,4.38
"sao+filipe,cv",14.9,-24.5,74.64,100,20,10.09
"bilma,ne",18.69,12.92,71.22,93,36,8.97
"broome,au",-17.97,122.23,60.8,36,0,8.05
"glazov,ru",58.14,52.65,45.03,86,24,4.05
"hammerfest,no",70.66,23.68,53.6,100,75,3.36
"cayenne,gf",4.94,-52.33,75.2,100,0,9.53
"palmer,us",61.6,-149.11,71.01,49,1,6.93
"haapiti,pf",-17.57,-149.87,80.6,74,75,14.99
"komsomolskiy,ru",67.55,63.78,36.48,87,80,11.65
"margate,za",-30.86,30.37,60.87,89,44,14.67
"matara,lk",5.95,80.54,76.26,100,92,10.54
"qaqortoq,gl",60.72,-46.03,50.0,76,80,4.7
"mareeba,au",-16.99,145.42,78.8,61,20,12.75
"severo-kurilsk,ru",50.68,156.12,54.84,96,56,3.38
"odoyev,ru",53.94,36.69,62.94,81,0,3.6
"okakarara,na",-20.59,17.46,51.24,54,0,5.95
"victoria,sc",-4.62,55.45,78.8,83,68,6.93
"banjar,id",-7.37,108.54,65.55,84,12,4.05
"vila+franca+do+campo,pt",37.72,-25.43,69.8,88,75,6.93
"san+rafael,ar",-34.61,-68.33,36.12,46,0,4.72
"berbera,so",10.44,45.01,87.15,31,76,7.18
"palatka,us",29.65,-81.64,80.62,83,75,6.93
"landeck,at",47.14,10.57,65.14,73,0,3.36
"xinyu,cn",27.8,114.93,82.47,84,0,4.72
"ketchikan,us",55.34,-131.65,60.8,82,90,13.87
"namatanai,pg",-3.66,152.44,82.65,100,8,5.17
"lepe,es",37.26,-7.2,75.99,65,0,6.62
"saint-joseph,re",-21.37,55.62,67.01,49,20,9.17
"orotukan,ru",62.26,151.67,55.92,98,100,5.17
"macaubas,br",-13.02,-42.7,69.87,60,0,7.96
"nanortalik,gl",60.14,-45.24,43.05,94,92,3.71
"tianpeng,cn",28.88,112.34,77.79,95,56,5.73
"ambilobe,mg",-13.19,49.05,65.46,100,12,2.71
"auki,sb",-8.77,160.7,80.67,99,64,9.42
"hami,cn",42.84,93.51,72.84,63,92,1.14
"port+alfred,za",-33.59,26.89,60.6,96,8,19.04
"pangody,ru",65.85,74.49,41.79,79,24,10.42
"midland,us",32.0,-102.08,94.95,25,0,13.87
"beira,mz",-19.84,34.84,66.45,87,92,3.94
"tautira,pf",-17.73,-149.15,80.6,74,75,14.99
"san+jeronimo,mx",29.37,-110.79,111.2,25,40,8.05
"peace+river,ca",56.23,-117.29,62.6,82,75,14.99
"bogorodskoye,ru",52.37,140.44,66.27,63,0,3.04
"iqaluit,ca",63.75,-68.52,42.8,87,90,13.87
"marystown,ca",47.17,-55.16,65.28,88,68,6.73
"yeniseysk,ru",58.45,92.17,48.9,84,12,4.5
"okha,ru",53.59,142.95,60.69,82,0,5.17
"grand+gaube,mu",-20.01,57.66,66.2,88,20,8.05
"xiaoweizhai,cn",26.23,107.51,69.87,100,92,2.59
"saint-remi,ca",45.27,-73.62,75.16,83,40,5.82
"isangel,vu",-19.55,169.27,71.85,100,0,14.67
"hirara,jp",24.8,125.28,82.44,94,75,6.93
"rindge,us",42.75,-72.01,72.05,94,20,6.93
"hasaki,jp",35.73,140.83,85.05,55,75,4.7
"arkadak,ru",51.94,43.49,60.78,96,32,2.59
"sorland,no",67.67,12.69,57.18,100,92,13.78
"talcahuano,cl",-36.72,-73.12,46.4,93,8,2.24
"kahului,us",20.89,-156.47,84.06,52,40,19.46
"nuevo+casas+grandes,mx",30.42,-107.91,70.32,83,64,3.6
"tra+vinh,vn",9.93,106.35,80.22,88,8,8.97
"namibe,ao",-15.19,12.15,64.02,100,0,13.78
"hamilton,bm",32.3,-64.78,78.8,78,20,8.05
"kingsport,us",36.55,-82.56,76.12,88,1,2.37
"mokhsogollokh,ru",61.4,128.95,65.82,80,0,3.49
"garowe,so",8.41,48.48,77.97,49,0,14.67
"san+pedro,bz",17.92,-87.97,86.0,74,20,8.05
"luanda,ao",-8.83,13.24,68.0,88,20,6.93
"alibag,in",18.64,72.88,82.4,83,75,10.29
"vao,nc",-22.67,167.48,68.97,100,92,8.97
"tilichiki,ru",60.47,166.1,54.75,100,92,5.39
"anori,br",-3.74,-61.66,82.2,65,12,4.38
"pochutla,mx",15.74,-96.47,83.46,78,40,1.03
"nguruka,tz",-5.11,31.04,66.9,52,32,4.94
"netarhat,in",23.45,84.31,72.12,96,68,9.75
"copala,mx",16.61,-98.97,80.22,81,56,1.36
"beloha,mg",-25.17,45.06,58.26,82,76,5.73
"san+cristobal,ec",-1.02,-79.44,62.13,100,32,0.69
"khash,ir",28.22,61.21,60.87,33,0,2.37
"viedma,ar",-40.81,-62.99,42.42,66,0,4.72
"chizhou,cn",30.67,117.49,80.31,93,0,6.4
"vila+velha,br",-3.71,-38.6,78.8,74,40,11.41
"rudnyy,ru",44.28,134.96,58.17,100,92,3.94
"yenotayevka,ru",47.24,47.04,71.49,80,88,2.71
"biograd+na+moru,hr",43.94,15.45,80.6,51,0,9.17
"carnduff,ca",49.17,-101.8,84.09,50,0,7.07
"rossland,ca",49.08,-117.8,75.2,38,75,11.41
"ulladulla,au",-35.36,150.48,57.2,44,0,21.92
"kaitangata,nz",-46.28,169.85,48.36,98,68,8.19
"ngunguru,nz",-35.62,174.5,55.92,100,0,5.5
"narsaq,gl",60.91,-46.05,50.0,76,88,4.7
"arua,ug",3.02,30.91,64.47,97,88,2.93
"birjand,ir",32.86,59.22,69.8,18,0,16.11
"xianyang,cn",34.31,108.72,82.4,65,0,2.24
"valparaiso,cl",-33.04,-71.63,49.23,62,0,4.7
"souillac,mu",-20.52,57.52,66.2,88,20,8.05
"jalu,ly",29.03,21.55,83.55,47,0,13.78
"ginir,et",7.14,40.71,63.21,63,20,7.96
"paranapanema,br",-23.39,-48.72,58.8,98,92,5.61
"saint-louis,sn",16.03,-16.5,78.8,83,20,4.7
"te+anau,nz",-45.41,167.72,40.8,98,0,3.15
"puerto+narino,co",-3.77,-70.38,78.8,94,75,4.7
"ixtapa,mx",20.71,-105.21,87.8,74,75,11.41
"tezu,in",27.93,96.16,66.45,95,8,1.59
"kabansk,ru",52.06,106.65,64.4,77,75,6.71
"santa+maria,cv",16.6,-22.9,75.2,69,75,5.82
"north+bend,us",43.41,-124.22,67.03,68,1,18.34
"chaman,pk",30.92,66.45,57.0,56,0,2.37
"marinette,us",45.1,-87.63,70.63,73,1,11.41
"grand-lahou,ci",5.24,-5.0,75.09,85,92,7.4
"dayong,cn",25.02,118.29,84.2,83,44,4.47
"teguldet,ru",57.31,88.17,46.56,82,20,2.93
"fairbanks,us",64.84,-147.72,67.89,56,90,6.93
"lubango,ao",-14.92,13.49,52.5,84,0,1.03
"gravina+in+puglia,it",40.82,16.42,73.94,88,0,4.7
"longyearbyen,sj",78.22,15.64,48.2,81,75,2.48
"mabaruma,gy",8.2,-59.78,78.96,92,68,5.39
"kamakhyanagar,in",20.93,85.54,73.11,96,56,7.96
"ransang,ph",8.96,117.58,78.96,98,88,12.66
"sept-iles,ca",50.2,-66.38,64.4,93,75,3.36
"kwekwe,zw",-18.93,29.81,51.06,53,0,7.96
"santa+vitoria+do+palmar,br",-33.52,-53.37,55.02,94,88,8.52
"dunmore+town,bs",25.5,-76.65,81.93,100,64,15.12
"deputatskiy,ru",69.3,139.9,54.12,75,88,6.51
"san+clemente,pe",-13.68,-76.16,62.6,82,90,17.22
"novoagansk,ru",61.94,76.66,54.39,97,92,12.44
"clinton,us",30.87,-91.02,81.82,78,75,3.36
"korla,cn",41.76,86.15,58.08,95,0,2.71
"san+vicente,ph",14.11,122.87,79.23,100,80,11.99
"almaznyy,ru",48.03,40.04,64.29,77,20,2.59
"ponta+do+sol,cv",17.2,-25.09,73.29,100,88,11.21
"mecca,sa",21.43,39.83,87.8,62,0,4.7
"hovd,mn",48.01,91.64,55.92,76,36,3.04
"petropavlovsk-kamchatskiy,ru",53.05,158.65,66.2,68,20,6.71
"cabedelo,br",-6.97,-34.84,71.6,83,0,5.82
"zhigansk,ru",66.77,123.37,65.37,74,0,5.06
"dunmore+east,ie",52.15,-6.99,61.95,87,8,7.74
"madang,pg",-5.21,145.81,78.15,97,80,1.03
"jumla,np",29.28,82.18,37.74,89,56,2.93
"dubbo,au",-32.25,148.6,51.8,76,0,5.82
"ribeira+grande,pt",38.52,-28.7,72.75,100,88,8.52
"san+estanislao,py",-24.67,-56.44,57.72,92,20,2.71
"half+moon+bay,us",37.46,-122.43,80.11,77,1,10.29
"new+albany,us",38.29,-85.82,83.73,51,40,8.05
"dingle,ie",52.14,-10.27,60.24,100,100,6.51
"yerkoy,tr",39.64,34.47,62.67,72,0,6.06
"buala,sb",-8.15,159.59,84.27,82,48,11.99
"sibu,my",2.29,111.83,77.0,88,75,2.24
"beyneu,kz",45.32,55.19,66.9,41,0,3.6
"pisco,pe",-13.71,-76.2,62.6,82,90,17.22
"nalut,ly",31.86,10.98,73.65,43,0,5.95
"kajaani,fi",64.22,27.73,62.6,100,90,2.24
"makungu,tz",-8.74,35.29,51.42,81,0,3.04
"kimbe,pg",-5.56,150.15,80.94,100,56,3.6
"nome,us",30.04,-94.42,86.92,62,1,4.7
"port-gentil,ga",-0.72,8.78,72.84,100,36,13.0
"posadas,ar",-27.37,-55.9,60.8,67,0,8.05
"iranshahr,ir",27.21,60.69,91.4,27,0,3.71
"asmar,af",35.03,71.36,67.89,33,12,3.6
"imeni+morozova,ru",59.98,31.04,64.4,82,0,4.47
"gamba,ga",-2.72,10.02,71.04,100,76,11.77
"port+hardy,ca",50.7,-127.42,64.4,72,90,5.82
"quelimane,mz",-17.88,36.89,68.0,88,0,3.04
"plettenberg+bay,za",-34.05,23.37,59.16,100,0,21.16
"esik,kz",43.36,77.47,66.2,55,20,2.24
"aklavik,ca",68.22,-135.01,57.2,47,90,10.29
"thinadhoo,mv",0.53,72.93,82.74,100,100,3.71
"vestmanna,fo",62.16,-7.17,51.8,100,92,6.93
"norman+wells,ca",65.28,-126.83,57.2,71,90,4.7
"las+lomas,pa",8.43,-82.4,80.6,83,40,2.24
"djambala,cg",-2.55,14.76,68.79,100,92,4.5
"harnosand,se",62.63,17.94,59.86,82,0,4.7
"belaya+gora,ru",68.54,146.19,54.84,73,32,9.19
"wenling,cn",28.38,121.38,84.9,91,68,9.98
"karpathos,gr",35.51,27.21,78.8,78,0,25.28
"nicoya,cr",10.15,-85.45,82.4,78,0,4.7
"tahe,cn",52.34,124.71,62.67,76,24,3.38
"athabasca,ca",54.72,-113.29,71.49,81,56,11.1
"toora-khem,ru",52.47,96.11,49.17,89,0,2.15
"morro+bay,us",35.37,-120.85,81.0,53,1,16.11
"megion,ru",61.04,76.11,51.8,81,75,22.37
"harper,lr",4.38,-7.71,77.79,100,8,12.21
"soe,id",-9.86,124.28,69.51,77,0,2.04
"biloela,au",-24.4,150.51,69.33,61,0,4.16
"murray+bridge,au",-35.12,139.28,54.57,91,32,21.5
"haines+junction,ca",60.75,-137.51,57.27,56,92,2.93
"san+francisco,ar",-31.43,-62.08,43.59,76,0,5.06
"faanui,pf",-16.48,-151.75,78.42,100,68,14.12
"kavaratti,in",10.57,72.64,82.65,96,8,12.1
"bone,id",-2.49,120.3,60.06,97,64,1.92
"olinda,br",-22.82,-43.41,67.39,94,90,2.24
"san+patricio,mx",19.22,-104.7,86.0,74,75,11.41
"makakilo+city,us",21.35,-158.09,85.37,55,75,16.11
"hualmay,pe",-11.1,-77.61,59.16,96,36,5.95
"ossora,ru",59.24,163.07,55.2,100,64,4.94
"saint-paul,re",-21.01,55.27,67.12,77,20,2.24
"kloulklubed,pw",7.04,134.26,77.0,88,90,8.05
"tessalit,ml",20.2,1.01,93.09,27,44,13.56
"pitimbu,br",-7.47,-34.81,71.6,83,0,5.82
"labuhan,id",-2.54,115.51,72.48,87,80,3.15
"shinuhayr,am",39.43,46.32,53.67,93,24,1.7
"soyo,ao",-6.13,12.37,67.35,94,12,5.73
"ponta+do+sol,pt",32.67,-17.1,69.8,73,20,4.7
"alofi,nu",-19.06,-169.92,71.22,100,92,10.65
"teknaf,bd",20.86,92.31,76.44,99,80,2.48
"ramnagar,in",27.09,81.4,77.0,100,90,4.7
"mahibadhoo,mv",3.78,72.97,82.83,100,88,1.92
"quatre+cocos,mu",-20.21,57.76,66.2,88,20,8.05
"mozelos,pt",41.0,-8.56,72.43,78,0,3.36
"nizhniy+baskunchak,ru",48.22,46.83,69.6,69,92,2.48
"port+augusta,au",-32.49,137.76,57.2,47,75,17.22
"mount+isa,au",-20.73,139.49,68.0,28,0,12.75
"fallon,us",46.84,-105.12,89.6,18,1,9.17
"intipuca,sv",13.2,-88.05,78.06,100,88,10.54
"eyrarbakki,is",63.86,-21.15,51.8,81,75,4.7
"celestun,mx",20.87,-90.4,85.44,97,20,21.61
"schieder-schwalenberg,de",51.88,9.19,68.61,72,32,4.72
"palana,ru",59.08,159.95,57.36,72,68,1.92
"saint-pierre,pm",46.77,-56.17,61.59,92,68,10.98
"itaituba,br",-4.26,-55.99,79.59,75,12,3.6
"labytnangi,ru",66.66,66.39,43.14,77,92,9.19
"kangaatsiaq,gl",68.31,-53.46,46.56,81,92,16.46
"gushikawa,jp",26.35,127.87,84.24,88,75,12.75
"ugra,ru",54.78,34.32,67.26,73,44,5.95
"fraserburgh,gb",57.69,-2.02,59.0,82,90,8.05
"coihaique,cl",-45.58,-72.07,41.79,70,90,2.24
"port+macquarie,au",-31.43,152.91,62.6,45,0,11.41
"vera+cruz,br",-22.22,-49.82,61.95,96,80,11.99
"richards+bay,za",-28.77,32.06,54.12,99,24,4.61
"russell,nz",-35.26,174.12,56.37,91,0,4.5
"setermoen,no",68.86,18.35,55.4,100,48,1.59
"baturaja,id",-4.12,104.17,73.2,72,0,5.61
"itoman,jp",26.12,127.67,84.11,70,40,11.41
"skibbereen,ie",51.55,-9.27,59.0,87,20,12.75
"kutum,sd",14.2,24.66,64.74,93,64,6.51
"baoro,cf",5.69,15.95,67.8,92,56,2.71
"morondava,mg",-20.3,44.28,65.64,97,0,7.74
"aksu,cn",41.12,80.26,54.3,78,0,3.49
"ukiah,us",39.15,-123.21,91.4,14,1,11.41
"chapais,ca",49.78,-74.86,66.2,72,1,3.36
"kodinsk,ru",58.6,99.18,51.42,82,0,3.38
"huambo,ao",-12.78,15.73,60.87,76,44,3.49
"muchkapskiy,ru",51.85,42.48,61.05,92,24,2.59
"lompoc,us",34.64,-120.46,70.41,32,1,11.41
"victoria+point,au",-27.58,153.3,69.87,64,20,10.29
"gazojak,tm",41.19,61.4,73.02,47,0,10.09
"constitucion,cl",-35.33,-72.42,49.26,96,0,9.08
"nemuro,jp",43.32,145.57,66.2,68,20,10.29
"kifri,iq",34.69,44.96,78.69,38,0,6.17
"yerbogachen,ru",61.28,108.01,49.8,79,8,6.4
"shenjiamen,cn",29.96,122.3,84.63,91,12,16.8
"lichinga,mz",-13.3,35.25,47.1,86,0,3.49
"juneau,us",58.3,-134.42,59.77,87,90,14.99
"puerto+carreno,co",6.19,-67.49,82.4,83,20,1.48
"erpeldange,lu",49.86,6.11,74.21,47,8,12.75
"pasighat,in",28.06,95.33,70.5,94,20,1.7
"tongliao,cn",43.61,122.27,87.24,74,0,10.2
"bartica,gy",6.41,-58.62,77.0,94,20,4.7
"lesosibirsk,ru",58.22,92.49,48.9,84,12,4.5
"orange+cove,us",36.62,-119.31,100.42,11,1,10.29
"biak,id",-0.91,122.88,77.61,92,80,5.61
"pangnirtung,ca",66.15,-65.72,43.23,92,24,5.39
"mikkeli,fi",61.69,27.27,66.2,93,0,3.36
"kutulik,ru",53.35,102.79,56.55,94,12,4.16
"poya,nc",-21.35,165.16,70.5,99,0,5.95
"ola,ru",59.58,151.3,68.0,68,40,4.47
"chumikan,ru",54.72,135.31,65.37,74,0,3.04
"senneterre,ca",48.39,-77.24,71.6,73,75,5.82
"doka,sd",13.52,35.76,68.79,95,92,4.5
"srednekolymsk,ru",67.46,153.71,56.37,73,8,4.72
"at-bashi,kg",41.17,75.81,34.95,66,0,2.37
"maniwaki,ca",46.38,-75.98,75.36,71,80,3.15
"canete,cl",-37.8,-73.4,42.42,97,56,2.37
"shaunavon,ca",49.65,-108.41,77.34,34,20,6.62
"mount+gambier,au",-37.83,140.78,52.14,95,92,12.44
"huarmey,pe",-10.07,-78.15,61.95,77,0,4.38
"yumen,cn",40.29,97.04,70.77,52,64,2.15
"karuzi,bi",-3.1,30.16,50.52,89,0,2.59
"canto+do+buriti,br",-8.11,-42.94,78.42,36,0,11.21
"eresos,gr",39.17,25.93,78.15,93,0,22.62
"vredendal,za",-31.68,18.49,46.11,81,92,7.07
"sao+gabriel+da+cachoeira,br",-0.13,-67.09,74.46,94,44,1.7
"moanda,ga",-1.55,13.22,67.44,95,36,1.7
